Drug Name,Rating
Zoloft,4.0/5
Lexapro,3.9/5
Atarax,3.8/5
Ativan,3.7/5
BuSpar,3.7/5
Effexor XR,3.7/5
Paxil,3.7/5
Paxil CR,3.7/5
Pexeva,3.7/5
Valium,3.7/5
Xanax,3.7/5
Niravam,3.6/5
Venlafaxine,3.6/5
Vistaril,3.6/5
Compazine,3.5/5
Cymbalta,3.5/5
Librium,3.5/5
Serax,3.4/5
Tranxene T-Tab,3.4/5
Narcan,4.1/5
Celexa,4.0/5
Prozac,3.9/5
Prozac Weekly,3.9/5
Wellbutrin,3.8/5
Wellbutrin SR,3.8/5
BRINTELLIX,3.7/5
Effexor,3.7/5
Latuda,3.7/5
Seroquel,3.7/5
AUVELITY,3.6/5
Budeprion SR,3.6/5
Budeprion XL,3.6/5
Pristiq,3.6/5
Remeron,3.6/5
Wellbutrin XL,3.6/5
Abilify,3.5/5
Abilify Discmelt,3.5/5
Aplenzin,3.5/5
CAPLYTA,3.5/5
Deplin,3.5/5
Forfivo XL,3.5/5
Norpramin,3.5/5
REXULTI,3.5/5
Seroquel XR,3.5/5
Trintellix,3.5/5
VRAYLAR,3.5/5
ZURZUVAE,3.5/5
Zyprexa,3.5/5
Zyprexa Zydis,3.5/5
Pamelor,3.4/5
Tofranil-PM,3.4/5
VIIBRYD,3.4/5
Spravato,3.3/5
Surmontil,3.3/5
Symbyax,3.3/5
Tofranil,3.3/5
EMSAM,3.2/5
FETZIMA,3.2/5
Marplan,3.2/5
Nardil,3.1/5
Parnate,3.1/5
Glucophage,4.1/5
Insulin Lispro,4.1/5
Basaglar KwikPen,4.0/5
Ceftrisol Plus,4.0/5
Fiasp,4.0/5
Humalog KwikPen,4.0/5
Lantus,4.0/5
Lantus SoloStar,4.0/5
LYUMJEV,4.0/5
Semglee,4.0/5
Cozaar,3.9/5
Fortamet,3.9/5
Glucophage XR,3.9/5
Glumetza,3.9/5
Humalog,3.9/5
Humalog Junior KwikPen,3.9/5
